KDMAP;KDBAYAR;SEKTOR;URAIAN
411111;000;0;PPh Minyak Bumi
411111;100;0;PPh Minyak Bumi
411111;106;0;Pembayaran Pajak Masa yang berasal dari kegiatan permintaan keterangan yang dilakukan terhadap pihak-pihak terkait yang tercantum dalam BAPK/BAP
411111;200;0;Tahunan PPh Minyak Bumi
411111;201;0;Pembayaran Pajak Tahunan yang berasal dari kegiatan permintaan keterangan yang dilakukan terhadap pihak-pihak terkait yang tercantum dalam BAPK/BAP
411111;300;0;STP PPh Minyak Bumi
411111;310;0;SKPKB PPh Minyak Bumi
411111;320;0;SKPKBT PPh Minyak Bumi
411111;390;0;Pembayaran atas Surat Keputusan Pembetulan, Surat Keputusan Keberatan, Putusan Banding, atau Putusan Peninjauan Kembali
411112;000;0;PPh Gas Alam
411112;100;0;PPh Gas Alam
411112;106;0;Pembayaran Pajak Masa yang berasal dari kegiatan permintaan keterangan yang dilakukan terhadap pihak-pihak terkait yang tercantum dalam BAPK/BAP
411112;200;0;Tahunan PPh Gas Alam
411112;201;0;Pembayaran Pajak Tahunan yang berasal dari kegiatan permintaan keterangan yang dilakukan terhadap pihak-pihak terkait yang tercantum dalam BAPK/BAP
411112;300;0;STP PPh Gas Alam
411112;310;0;SKPKB PPh Gas Alam
411112;320;0;SKPKBT PPh Gas Alam
411112;390;0;Pembayaran atas Surat Keputusan Pembetulan, Surat Keputusan Keberatan, Putusan Banding, atau Putusan Peninjauan Kembali
411113;000;0;PPh Minyak Bumi Lainnya
411113;100;0;PPh Gas Alam
411113;300;0;STP PPh Lainnya Dari Minyak Bumi
411113;310;0;SKPKB PPh Lainnya Dari Minyak Bumi
411113;320;0;SKPKBT PPh Lainnya Dari Minyak Bumi
411113;390;0;Pembayaran atas Surat Keputusan Pembetulan, Surat Keputusan Keberatan, atau Putusan Banding PPh Minyak Bumi Lainnya
411119;000;0;PPh Gas Alam Lainnya
411119;100;0;PPh Migas Lainnya
411119;106;0;Pembayaran Pajak Masa yang berasal dari kegiatan permintaan keterangan yang dilakukan terhadap pihak-pihak terkait yang tercantum dalam BAPK/BAP
411119;200;0;Tahunan PPh Migas Lainnya
411119;201;0;Pembayaran Pajak Tahunan yang berasal dari kegiatan permintaan keterangan yang dilakukan terhadap pihak-pihak terkait yang tercantum dalam BAPK/BAP
411119;300;0;STP PPh Migas Lainnya
411119;310;0;SKPKB PPh Migas Lainnya
411119;320;0;SKPKBT PPh Migas Lainnya
411119;390;0;Pembayaran atas Surat Keputusan Pembetulan, Surat Keputusan Keberatan, Putusan Banding, atau Putusan Peninjauan Kembali
411121;000;1;PPh Pasal 21
411121;100;1;Masa PPh Pasal 21
411121;106;1;Pembayaran Pajak Masa yang berasal dari kegiatan permintaan keterangan yang dilakukan terhadap pihak-pihak terkait yang tercantum dalam BAPK/BAP
411121;199;1;Pembayaran Pendahuluan skp PPh Pasal 21
411121;200;1;Tahunan PPh Pasal 21
411121;300;1;STP PPh Pasal 21
411121;310;1;SKPKB PPh Pasal 21
411121;311;1;SKPKB PPh Final Pasal 21 Pembayaran Sekaligus Atas Jaminan Hari Tua, Uang Tebusan Pensiun, dan Uang Pesangon
411121;320;1;SKPKBT PPh Pasal 21
411121;321;1;SKPKBT PPh Final Pasal 21 Pembayaran Sekaligus Atas Jaminan Hari Tua, Uang Tebusan Pensiun, dan Uang Pesangon
411121;390;1;Pembayaran atas Surat Keputusan Pembetulan, Surat Keputusan Keberatan, Putusan Banding, atau Putusan Peninjauan Kembali
411121;401;1;PPh Final Pasal 21 Pembayaran Sekaligus Atas Jaminan Hari Tua, Uang Tebusan Pensiun, dan Uang Pesangon
411121;402;1;PPh Final Pasal 21 atas honorarium atau imbalan lain yang diterima Pejabat Negara, PNS, anggota TNI/POLRI dan para pensiunnya
411121;500;1;PPh Pasal 21 atas pengungkapan ketidakbenaran
411121;501;1;PPh Pasal 21 atas penghentian penyidikan tindak pidana
411121;510;1;Sanksi administrasi berupa denda atau kenaikan atas pengungkapan ketidakbenaran pengisian SPT PPh Pasal 21
411121;511;1;Sanksi denda administrasi berupa denda atas penghentian penyidikan tindak pidana di bidang perpajakan
411122;000;1;PPh Pasal 22
411122;100;1;Masa PPh Pasal 22
411122;106;1;Pembayaran Pajak Masa yang berasal dari kegiatan permintaan keterangan yang dilakukan terhadap pihak- pihak terkait yang tercantum dalam BAPK/BAP
411122;199;1;Pembayaran Pendahuluan skp PPh Pasal 22
411122;300;1;STP PPh Pasal 22
411122;310;1;SKPKB PPh Pasal 22
411122;311;1;SKPKB PPh Final Pasal 22
411122;320;1;SKPKBT PPh Pasal 22
411122;321;1;SKPKBT PPh Final Pasal 22
411122;390;1;Pembayaran atas Surat Keputusan Pembetulan, Surat Keputusan Keberatan, Putusan Banding atau Putusan Peninjauan Kembali
411122;401;1;PPh Final Pasal 22 atas Penebusan Migas
411122;402;1;PPh Final Pasal 22 atas Penyerahan Rokok Produksi Dalam Negeri
411122;403;1;PPh Final Pasal 22 atas Penjualan Barang yang Tergolong Sangat Mewah
411122;404;1;PPh Final Pasal 22 atas Ekspor Komoditas Tambang Batubara, Mineral Logam, dan Mineral Bukan Logam
411122;500;1;PPh Pasal 22 atas pengungkapan ketidakbenaran
411122;501;1;PPh Pasal 22 atas penghentian penyidikan tindak pidana
411122;510;1;Sanksi administrasi berupa denda atau kenaikan atas pengungkapan ketidakbenaran pengisian SPT Masa PPh Pasal 22
411122;511;1;Sanksi denda administrasi berupa denda atas penghentian penyidikan tindak pidana di bidang perpajakan
411122;900;1;Pemungut PPh Pasal 22 non-Bendaharawan
411122;910;1;Pemungut PPh Pasal 22 Bendaharawan APBN
411122;920;1;Pemungut PPh Pasal 22 Bendaharawan APBD
411122;930;1;Pemungut PPh Pasal 22 Bendaharawan Dana Desa
411123;000;1;PPh Pasal 22 Impor
411123;100;1;Masa PPh Pasal 22 Impor
411123;106;1;Pembayaran Pajak Masa yang berasal dari kegiatan permintaan keterangan yang dilakukan terhadap pihak-pihak terkait yang tercantum dalam BAPK/BAP
